hole_id,easting,northing,elevation,total_depth,inclination,year_drilled,geologist,block_no,dh_version,created_at
BC01C,740809.36,2181845.151,537.606,125.0,-90.0,2016,AUN,31J,0.0,2025-10-27 16:49:17
BC04C,740876.015,2181979.346,534.136,38.0,-90.0,2016,STB,31I,0.0,2025-10-27 16:49:17
BC05C,740879.631,2181924.277,530.534,58.35,-90.0,2016,STB,31I,0.0,2025-10-27 16:49:17
BC06C,740965.068,2181917.514,527.106,65.0,-90.0,2016,VVI,32I,0.0,2025-10-27 16:49:17
BC16C,741783.297,2181441.996,522.575,41.0,-90.0,2016,BPL,40N,0.0,2025-10-27 16:49:17
BC17C,741726.485,2181711.29,521.425,63.0,-90.0,2016,STB,40K,0.0,2025-10-27 16:49:17
BC23C,740948.872,2181892.836,525.122,74.9,-90.0,2016,CSC,32J,0.0,2025-10-27 16:49:17
BC29C,741718.059,2181772.312,500.161,36.0,-90.0,2016,STB,40K,0.0,2025-10-27 16:49:17
BC31C,741487.709,2181780.33,516.337,76.3,-90.0,2016,AXT,37K,0.0,2025-10-27 16:49:17
BC32C,741412.991,2181658.411,530.632,107.25,-90.0,2016,BPL,37L,0.0,2025-10-27 16:49:17
HPC3C,740074.946,2181623.371,581.715,297.0,-90.0,2014,CTK,BND23KL-24KL,0.0,2025-10-27 16:49:17
HPC5C,740163.003,2181455.323,576.073,329.0,-90.0,2014,VVI,24N,0.0,2025-10-27 16:49:17
HPC6C,739929.514,2181668.349,584.829,218.0,-90.0,2014,AUT,BND21KL-22KL,0.0,2025-10-27 16:49:17
HPC8C,739842.643,2181626.153,594.968,239.0,-90.0,2014,AXT,BND21KL-22KL,0.0,2025-10-27 16:49:17
HPC10C,739972.012,2181579.476,578.413,236.8,-90.0,2017,CSC,BND21MN-22MN,0.0,2025-10-27 16:49:17
HPC18C,740334.153,2181086.5810000002,556.01,293.0,-90.0,2016,WRJ,26R,0.0,2025-10-27 16:49:17
HPC27C,740244.617,2181041.876,556.344,298.3,-90.0,2016,WRJ,25R,0.0,2025-10-27 16:49:17
HPC43C,739872.402,2181542.069,590.346,304.0,-90.0,2017,AXT,BND21MN-22MN,0.0,2025-10-27 16:49:17
HS380C,740855.462,2182048.442,581.743,208.5,-90.0,2008,-,31H,0.0,2025-10-27 16:49:17
HS424C,740261.097,2181444.748,590.17,252.0,-90.0,2008,-,25N,0.0,2025-10-27 16:49:17
HS425C,740387.85,2181181.59,580.26,317.0,-90.0,"","",26Q,0.0,2025-10-27 16:49:17
HS426C,740528.7,2180919.22,566.01,227.0,-90.0,"","",28S,0.0,2025-10-27 16:49:17
HS427C,740675.527,2180630.648,555.668,268.0,-90.0,2008,-,29V,0.0,2025-10-27 16:49:17
HS429C,740732.456,2180472.519,556.186,290.0,-90.0,2008,-,BND27VWX-28VWX-29VWX-30VWX,0.0,2025-10-27 16:49:17
HS433C,740664.082,2181500.011,593.0495,297.5,-90.0,2007,-,29M,0.0,2025-10-27 16:49:17
HS435C,740446.829,2180638.666,565.899,297.0,-90.0,2008,-,BND27VWX-28VWX-29VWX-30VWX,0.0,2025-10-27 16:49:17
HS440C,739808.963,2181447.293,573.322,305.0,-90.0,2008,-,BND21MN-22MN,0.0,2025-10-27 16:49:17
HS515C,740145.785,2181684.449,604.725,366.0,-90.0,2012,PYT,BND23KL-24KL,0.0,2025-10-27 16:49:17
HS516C,740248.905,2181486.593,581.941,340.0,-90.0,2012,ATS,25N,0.0,2025-10-27 16:49:17
HS517C,740569.48,2180862.12,554.974,270.0,-90.0,2012,PYT,28T,0.0,2025-10-27 16:49:17
HS523C,740362.283,2181472.503,571.21,311.0,-90.0,2012,ATS,26N,0.0,2025-10-27 16:49:17
HS524C,740438.285,2181331.147,565.706,299.0,-90.0,2012,ATS,27O,0.0,2025-10-27 16:49:17
HS525C,740513.37,2181177.266,569.416,300.0,-90.0,2012,ATS,28Q,0.0,2025-10-27 16:49:17
HS526C,740588.128,2181045.616,561.802,300.0,-90.0,2012,DNK,28R,0.0,2025-10-27 16:49:17
HS527C,740651.139,2180899.89,559.067,250.0,-90.0,2012,ATS,29T,0.0,2025-10-27 16:49:17
HS537C,740892.159,2180652.981,565.637,400.0,-90.0,2012,PRK,31V,0.0,2025-10-27 16:49:17
HS541C,740466.035,2181697.718,587.766,329.0,-90.0,2012,SSR,27L,0.0,2025-10-27 16:49:17
HS542C,740526.031,2181569.39,570.507,320.0,-90.0,2013,PYT,28M,0.0,2025-10-27 16:49:17
HS544C,740716.396,2181212.85,558.984,278.0,-90.0,2013,DNK,30P,0.0,2025-10-27 16:49:17
HS552C,740742.775,2181404.485,580.665,308.0,-90.0,2013,PYT,30N,0.0,2025-10-27 16:49:17
HS553C,740795.756,2181283.625,569.993,272.0,-90.0,2013,CTK,30P,0.0,2025-10-27 16:49:17
HS559C,740775.586,2181551.826,577.359,290.0,-90.0,2012,PLK,30M,0.0,2025-10-27 16:49:17
HS573C,742287.692,2181636.116,549.637,168.5,-90.0,2011,-,45L,0.0,2025-10-27 16:49:17
HS590C,740967.068,2182058.216,591.414,140.0,-90.0,2012,PRK,32H,0.0,2025-10-27 16:49:17
HS591C,740989.385,2182020.163,589.588,180.0,-90.0,2012,DNK,32H,0.0,2025-10-27 16:49:17
HS740C,740570.504,2181267.438,564.615,290.0,-90.0,2013,CTK,28P,0.0,2025-10-27 16:49:17
HS762C,740739.953,2181960.648,571.361,113.0,-90.0,2014,PTP,30I,0.0,2025-10-27 16:49:17
HS764C,740785.668,2181870.973,570.123,148.0,-90.0,2014,AUT,30J,0.0,2025-10-27 16:49:17
HS770C,740850.228,2181957.014,576.626,113.0,-90.0,2014,PTP,31I,0.0,2025-10-27 16:49:17
HS771C,740876.589,2181912.97,570.625,125.0,-90.0,2014,AUT,31I,0.0,2025-10-27 16:49:17
HS772C,740895.779,2181871.841,569.506,144.0,-90.0,2014,AUT,31J,0.0,2025-10-27 16:49:17
HS777C,740913.526,2182047.397,584.409,80.0,-90.0,2014,PTP,32H,0.0,2025-10-27 16:49:17
HS778C,740940.828,2182007.279,583.208,83.0,-90.0,2014,PTP,32H,0.0,2025-10-27 16:49:17
HS779C,740961.867,2181956.388,575.996,106.0,-90.0,2014,AUT,32I,0.0,2025-10-27 16:49:17
HS780C,740984.272,2181904.864,569.06,120.0,-90.0,2014,AUT,32I,0.0,2025-10-27 16:49:17
HS1011C,740199.944,2181802.845,589.982,230.0,-90.0,2016,STB,24J,0.0,2025-10-27 16:49:17
HS1067C,740139.397,2181494.923,554.039,239.0,-90.0,2018,CYV,24N,0.0,2025-10-27 16:49:17
HS1255C,742214.577,2181137.176,530.835,114.15,-90.0,2016,CSC,45Q,0.0,2025-10-27 16:49:17
HS1259C,740484.681,2180884.702,526.526,242.0,-90.0,2018,BPL,27T,0.0,2025-10-27 16:49:17
HS1260C,740516.447,2180849.427,526.473,233.5,-90.0,2018,CSC,28T,0.0,2025-10-27 16:49:17
HS1262C,740561.721,2180756.275,527.081,233.0,-90.0,2018,STB,28U,0.0,2025-10-27 16:49:17
HS1264C,740892.542,2181534.4560000002,539.251,221.0,-90.0,2016,CSC,31M,0.0,2025-10-27 16:49:17
HS1268C,740589.23,2180702.515,527.059,232.0,-90.0,2018,VVI,28U,0.0,2025-10-27 16:49:17
HS1270C,740626.458,2180614.492,527.834,198.5,-90.0,2018,AXT,29V,0.0,2025-10-27 16:49:17
HS1283C,740199.2339999999,2181582.775,552.739,181.4,-90.0,2018,BPL,24M,0.0,2025-10-27 16:49:17
HS1287C,740291.658,2181404.119,562.676,255.0,-90.0,2018,STB,25N,0.0,2025-10-27 16:49:17
HS1291C,740521.115,2180964.216,510.345,223.0,-90.0,2018,STB,28S,0.0,2025-10-27 16:49:17
HS1297C,740799.971,2181374.304,522.833,220.0,-90.0,2017,STB,30O,0.0,2025-10-27 16:49:17
HS1343C,741865.78,2181073.16,541.9,163.0,-90.0,2017,BPL,"",0.0,2025-10-27 16:49:17
HS1354C,740315.041,2181463.053,555.443,238.4,-90.0,2018,VVI,26N,0.0,2025-10-27 16:49:17
